-249.8720E-03,+867.2954E-03,+3.0137812E+00
-150.8720E-03,+846.5478E-03,+3.0552763E+00
-150.6220E-03,+806.3468E-03,+3.0552763E+00
-150.3720E-03,+870.6357E-03,+2.9748743E+00
-150.1220E-03,+846.5478E-03,+3.0117313E+00
-149.8720E-03,+835.1471E-03,+2.9748743E+00
-149.6220E-03,+846.5478E-03,+2.9748743E+00
-149.3720E-03,+846.5478E-03,+2.9935606E+00
-149.1220E-03,+826.0618E-03,+3.0158463E+00
-148.8720E-03,+806.3468E-03,+3.0350481E+00
-148.6220E-03,+725.9448E-03,+2.9748743E+00
-148.3720E-03,+554.5111E-03,+2.9961337E+00
-148.1220E-03,+444.5378E-03,+2.9748743E+00
-147.8720E-03,+252.3603E-03,+2.9925294E+00
-147.6220E-03,-37.8743E-03,+3.0552763E+00
-147.3720E-03,-279.0803E-03,+3.0552763E+00
-147.1220E-03,-399.6833E-03,+3.0194506E+00
-146.8720E-03,-392.1424E-03,+3.0401944E+00
-146.6220E-03,-362.3132E-03,+3.0496145E+00
-146.3720E-03,-399.6833E-03,+3.0012799E+00
-146.1220E-03,-399.6833E-03,+2.9748743E+00
-145.8720E-03,-399.6833E-03,+3.0427675E+00
-145.6220E-03,-399.6833E-03,+2.9748743E+00
-145.3720E-03,-399.6833E-03,+3.0552763E+00
-145.1220E-03,-384.3436E-03,+2.9748743E+00
-144.8720E-03,-394.7155E-03,+3.0453406E+00
-144.6220E-03,-394.2793E-03,+2.9748743E+00
-144.3720E-03,-383.9074E-03,+2.9748743E+00
-144.1220E-03,-373.5355E-03,+3.0271699E+00
-143.8720E-03,-399.6833E-03,+2.9748743E+00
-143.6220E-03,-366.1729E-03,+2.9748743E+00
-143.3720E-03,-399.6833E-03,+2.9748743E+00
-143.1220E-03,-372.2490E-03,+2.9748743E+00
-142.8720E-03,-361.8771E-03,+2.9796638E+00
-142.6220E-03,-351.5052E-03,+2.9908286E+00
-142.3720E-03,-359.4823E-03,+2.9748743E+00
-142.1220E-03,-359.4823E-03,+3.0552763E+00
-141.8720E-03,-359.4823E-03,+3.0552763E+00
-141.6220E-03,-359.4823E-03,+2.9748743E+00
-141.3720E-03,-359.4823E-03,+3.0160052E+00
-141.1220E-03,-329.4749E-03,+3.0348893E+00
-140.8720E-03,-359.4823E-03,+3.0552763E+00
-140.6220E-03,-319.2813E-03,+3.0552763E+00
-140.3720E-03,-258.1582E-03,+3.0552763E+00
-140.1220E-03,-189.7714E-03,+2.9748743E+00
-139.8720E-03,-118.2763E-03,+3.0552763E+00
-139.6220E-03,+30.6909E-03,+3.0316027E+00
-139.3720E-03,+100.7210E-03,+2.9748743E+00
-139.1220E-03,+283.7337E-03,+2.9748743E+00
-138.8720E-03,+404.3367E-03,+3.0497734E+00
-138.6220E-03,+551.1865E-03,+2.9748743E+00
-138.3720E-03,+702.4495E-03,+2.9748743E+00
-138.1220E-03,+806.3468E-03,+3.0426086E+00
-137.8720E-03,+886.7488E-03,+2.9748743E+00
-137.6220E-03,+846.5478E-03,+3.0036942E+00
-137.3720E-03,+861.9670E-03,+3.0057127E+00
-137.1220E-03,+881.7015E-03,+3.0451818E+00
-136.8720E-03,+886.7488E-03,+2.9855235E+00
-136.6220E-03,+846.5478E-03,+2.9748743E+00
-136.3720E-03,+886.7488E-03,+2.9466091E+00
-136.1220E-03,+846.5478E-03,+3.0477549E+00
-135.8720E-03,+886.7488E-03,+3.0420541E+00
-135.6220E-03,+886.7488E-03,+2.9748743E+00
-135.3720E-03,+859.3939E-03,+3.0295842E+00
-135.1220E-03,+849.0220E-03,+3.0503280E+00
-134.8720E-03,+854.4455E-03,+2.9906698E+00
-134.6220E-03,+886.7488E-03,+2.9748743E+00
-134.3720E-03,+846.5478E-03,+3.0321573E+00
-134.1220E-03,+847.7354E-03,+2.9748743E+00
-133.8720E-03,+846.5478E-03,+3.0369078E+00
-133.6220E-03,+826.9916E-03,+2.9748743E+00
-133.3720E-03,+846.5478E-03,+2.9748743E+00
-133.1220E-03,+926.6530E-03,+2.9750722E+00
-132.8720E-03,+846.5478E-03,+2.9748743E+00
-132.6220E-03,+825.7051E-03,+2.9748743E+00
-132.3720E-03,+837.5614E-03,+3.0552763E+00
-132.1220E-03,+845.1623E-03,+2.9748743E+00
-131.8720E-03,+633.7854E-03,+2.9748743E+00
-131.6220E-03,+524.9398E-03,+3.0191329E+00
-131.3720E-03,+396.6369E-03,+2.9748743E+00
-131.1220E-03,+122.9297E-03,+2.9748743E+00
-130.8720E-03,-91.1192E-03,+3.0009622E+00
-130.6220E-03,-359.4823E-03,+3.0217060E+00
-130.3720E-03,-393.2701E-03,+2.9748743E+00
-130.1220E-03,-399.6833E-03,+2.9748743E+00
-129.8720E-03,-399.6833E-03,+3.0552763E+00
-129.6220E-03,-359.4823E-03,+2.9748743E+00
-129.3720E-03,-399.6833E-03,+3.0450229E+00
-129.1220E-03,-399.6833E-03,+3.0552763E+00
-128.8720E-03,-399.6833E-03,+2.9748743E+00
-128.6220E-03,-359.4823E-03,+3.0032985E+00
-128.3720E-03,-399.6833E-03,+3.0475960E+00
-128.1220E-03,-366.0141E-03,+3.0422129E+00
-127.8720E-03,-376.3860E-03,+3.0214691E+00
-127.6220E-03,-399.6833E-03,+3.0007253E+00
-127.3720E-03,-362.0360E-03,+2.9799816E+00
-127.1220E-03,-399.6833E-03,+2.9748743E+00
-126.8720E-03,-399.6833E-03,+3.0552763E+00
-126.6220E-03,-399.6833E-03,+3.0319985E+00
-126.3720E-03,-360.7494E-03,+3.0527422E+00
-126.1220E-03,-359.4823E-03,+2.9930840E+00
-125.8720E-03,-380.2066E-03,+3.0163229E+00
-125.6220E-03,-329.6337E-03,+2.9955791E+00
-125.3720E-03,-319.3008E-03,+3.0552763E+00
-125.1220E-03,-359.4823E-03,+3.0552763E+00
-124.8720E-03,-359.4823E-03,+3.0552763E+00
-124.6220E-03,-328.3472E-03,+2.9748743E+00
-124.3720E-03,-320.5874E-03,+2.9774865E+00
-124.1220E-03,-359.4823E-03,+3.0552763E+00
-123.8720E-03,-319.2813E-03,+3.0189740E+00
-123.6220E-03,-279.0803E-03,+2.9748743E+00
-123.3720E-03,-155.8847E-03,+3.0500911E+00
-123.1220E-03,-50.8388E-03,+3.0293473E+00
-122.8720E-03,+59.3923E-03,+3.0552763E+00
-122.6220E-03,+230.5473E-03,+2.9878598E+00
-122.3720E-03,+323.9347E-03,+3.0552763E+00
-122.1220E-03,+444.5378E-03,+3.0267742E+00
-121.8720E-03,+620.9198E-03,+3.0241203E+00
-121.6220E-03,+801.1406E-03,+2.9852867E+00
-121.3720E-03,+846.5478E-03,+2.9852058E+00
-121.1220E-03,+846.5478E-03,+3.0059496E+00
-120.8720E-03,+872.4573E-03,+3.0034573E+00
-120.6220E-03,+850.4674E-03,+2.9748743E+00
-120.3720E-03,+886.7488E-03,+3.0552763E+00
-120.1220E-03,+863.3720E-03,+2.9748743E+00
-119.8720E-03,+846.5478E-03,+3.0008842E+00
-119.6220E-03,+886.7488E-03,+2.9801404E+00
-119.3720E-03,+879.0100E-03,+2.9903520E+00
-119.1220E-03,+886.7488E-03,+2.9748743E+00
-118.8720E-03,+898.4672E-03,+3.0318396E+00
-118.6220E-03,+886.7488E-03,+2.9748743E+00
-118.3720E-03,+886.7488E-03,+3.0552763E+00
-118.1220E-03,+865.9451E-03,+2.9748743E+00
-117.8720E-03,+876.3170E-03,+2.9957380E+00
-117.6220E-03,+846.4879E-03,+2.9748743E+00
-117.3720E-03,+826.9707E-03,+3.0346524E+00
-117.1220E-03,+806.3468E-03,+3.0162420E+00
-116.8720E-03,+824.6373E-03,+2.9748743E+00
-116.6220E-03,+846.5478E-03,+3.0528231E+00
-116.3720E-03,+834.9493E-03,+3.0320793E+00
-116.1220E-03,+868.5182E-03,+3.0552763E+00
-115.8720E-03,+806.3468E-03,+2.9748743E+00
-115.6220E-03,+844.0346E-03,+3.0502500E+00
-115.3720E-03,+806.3468E-03,+2.9748743E+00
-115.1220E-03,+565.1408E-03,+2.9748743E+00
-114.8720E-03,+524.9398E-03,+3.0552763E+00
-114.6220E-03,+320.1350E-03,+3.0476769E+00
-114.3720E-03,+28.3561E-03,+3.0269331E+00
-114.1220E-03,-238.8793E-03,+3.0061893E+00
-113.8720E-03,-389.1122E-03,+3.0552763E+00
-113.6220E-03,-399.6833E-03,+3.0451037E+00
-113.3720E-03,-399.6833E-03,+3.0243600E+00
-113.1220E-03,-359.4823E-03,+2.9748743E+00
-112.8720E-03,-399.6833E-03,+3.0472783E+00
-112.6220E-03,-399.6833E-03,+3.0425306E+00
-112.3720E-03,-399.6833E-03,+3.0552763E+00
-112.1220E-03,-412.7677E-03,+3.0010431E+00
-111.8720E-03,-399.6833E-03,+3.0498514E+00
-111.6220E-03,-399.6833E-03,+3.0399575E+00
-111.3720E-03,-381.6520E-03,+2.9748743E+00
-111.1220E-03,-371.2801E-03,+2.9748743E+00
-110.8720E-03,-320.7072E-03,+2.9748743E+00
-110.6220E-03,-399.6833E-03,+2.9927663E+00
-110.3720E-03,-378.8002E-03,+3.0166406E+00
-110.1220E-03,-389.1721E-03,+2.9748743E+00
-109.8720E-03,-399.6833E-03,+2.9751531E+00
-109.6220E-03,-389.4508E-03,+2.9748743E+00
-109.3720E-03,-359.4823E-03,+3.0140675E+00
-109.1220E-03,-359.4823E-03,+3.0368270E+00
-108.8720E-03,-359.4823E-03,+2.9748743E+00
-108.6220E-03,-347.9632E-03,+3.0322382E+00
-108.3720E-03,-359.4823E-03,+3.0552763E+00
-108.1220E-03,-327.2195E-03,+3.0552763E+00
-107.8720E-03,-319.2813E-03,+2.9748743E+00
-107.6220E-03,-332.0870E-03,+2.9748743E+00
-107.3720E-03,-319.2813E-03,+2.9748743E+00
-107.1220E-03,-319.2813E-03,+3.0552763E+00
-106.8720E-03,-198.6783E-03,+3.0552763E+00
-106.6220E-03,-132.3685E-03,+3.0030588E+00
-106.3720E-03,-37.8743E-03,+2.9748743E+00
-106.1220E-03,+82.7287E-03,+3.0552763E+00
-105.8720E-03,+243.5327E-03,+2.9848881E+00
-105.6220E-03,+388.9580E-03,+3.0056319E+00
-105.3720E-03,+524.9398E-03,+2.9748743E+00
-105.1220E-03,+685.7438E-03,+2.9830313E+00
-104.8720E-03,+846.5478E-03,+3.0552763E+00
-104.6220E-03,+846.5478E-03,+2.9748743E+00
-104.3720E-03,+846.5478E-03,+3.0012019E+00
-104.1220E-03,+809.1387E-03,+3.0496925E+00
-103.8720E-03,+879.1688E-03,+3.0401164E+00
-103.6220E-03,+868.7969E-03,+3.0193726E+00
-103.3720E-03,+846.5478E-03,+2.9748743E+00
-103.1220E-03,+846.5478E-03,+2.9748743E+00
-102.8720E-03,+855.4143E-03,+2.9926074E+00
-102.6220E-03,+867.5104E-03,+3.0552763E+00
-102.3720E-03,+886.7488E-03,+2.9748743E+00
-102.1220E-03,+846.7666E-03,+3.0548388E+00
-101.8720E-03,+876.5957E-03,+2.9748743E+00
-101.6220E-03,+866.2238E-03,+3.0159243E+00
-101.3720E-03,+846.5478E-03,+2.9934826E+00
-101.1220E-03,+846.5478E-03,+3.0531408E+00
-100.8720E-03,+846.5478E-03,+2.9748743E+00
-100.6220E-03,+849.9699E-03,+3.0184974E+00
-100.3720E-03,+846.5478E-03,+2.9909095E+00
-100.1220E-03,+846.5478E-03,+3.0552763E+00
-99.8720E-03,+819.0730E-03,+3.0298239E+00
-99.6220E-03,+846.5478E-03,+2.9748743E+00
-99.3720E-03,+819.8088E-03,+2.9748743E+00
-99.1220E-03,+809.9877E-03,+2.9821561E+00
-98.8720E-03,+806.3468E-03,+2.9748743E+00
-98.6220E-03,+725.9448E-03,+3.0065070E+00
-98.3720E-03,+559.6963E-03,+3.0552763E+00
-98.1220E-03,+444.5378E-03,+2.9847292E+00
-97.8720E-03,+228.2334E-03,+3.0054730E+00
-97.6220E-03,-78.0753E-03,+3.0039339E+00
-97.3720E-03,-319.2813E-03,+2.9748743E+00
-97.1220E-03,-399.6833E-03,+2.9748743E+00
-96.8720E-03,-376.0682E-03,+2.9748743E+00
-96.6220E-03,-372.7256E-03,+3.0287899E+00
-96.3720E-03,-399.6833E-03,+3.0552763E+00
-96.1220E-03,-359.4823E-03,+2.9748743E+00
-95.8720E-03,-399.6833E-03,+3.0552763E+00
-95.6220E-03,-399.6833E-03,+2.9748743E+00
-95.3720E-03,-399.6833E-03,+3.0521068E+00
-95.1220E-03,-368.2695E-03,+2.9748743E+00
-94.8720E-03,-380.5243E-03,+3.0169583E+00
-94.6220E-03,-399.6833E-03,+2.9962146E+00
-94.3720E-03,-359.4823E-03,+2.9754708E+00
-94.1220E-03,-389.6097E-03,+2.9748743E+00
-93.8720E-03,-399.6833E-03,+3.0143852E+00
-93.6220E-03,-338.0484E-03,+3.0365093E+00
-93.3720E-03,-360.4707E-03,+3.0552763E+00
-93.1220E-03,-388.3231E-03,+3.0325559E+00
-92.8720E-03,-381.2145E-03,+3.0118121E+00
-92.6220E-03,-367.5793E-03,+3.0390824E+00
-92.3720E-03,-361.7572E-03,+3.0507265E+00
-92.1220E-03,-346.8355E-03,+3.0299828E+00
-91.8720E-03,-359.4823E-03,+3.0209117E+00
-91.6220E-03,-352.6719E-03,+2.9884952E+00
-91.3720E-03,-359.4823E-03,+2.9748743E+00
-91.1220E-03,-345.5490E-03,+2.9748743E+00
-90.8720E-03,-359.4823E-03,+3.0066659E+00
-90.6220E-03,-319.2813E-03,+2.9748743E+00
-90.3720E-03,-238.8793E-03,+3.0455803E+00
-90.1220E-03,-133.4962E-03,+2.9748743E+00
-89.8720E-03,-103.6671E-03,+3.0260579E+00
-89.6220E-03,+34.0531E-03,+2.9748743E+00
-89.3720E-03,+135.1989E-03,+3.0430072E+00
-89.1220E-03,+267.2273E-03,+3.0078873E+00
-88.8720E-03,+404.3367E-03,+3.0286310E+00
-88.6220E-03,+565.1408E-03,+3.0552763E+00
-88.3720E-03,+773.5669E-03,+2.9748743E+00
-88.1220E-03,+846.5478E-03,+3.0104604E+00
-87.8720E-03,+846.5478E-03,+2.9748743E+00
-87.6220E-03,+885.0846E-03,+2.9782027E+00
-87.3720E-03,+878.0411E-03,+2.9748743E+00
-87.1220E-03,+888.7906E-03,+3.0171172E+00
-86.8720E-03,+886.7488E-03,+3.0337773E+00
-86.6220E-03,+886.3712E-03,+3.0545211E+00
-86.3720E-03,+886.7488E-03,+2.9748743E+00
-86.1220E-03,+886.7488E-03,+2.9748743E+00
-85.8720E-03,+865.4738E-03,+2.9748743E+00
-85.6220E-03,+926.0409E-03,+2.9748743E+00
-85.3720E-03,+857.8286E-03,+2.9748743E+00
-85.1220E-03,+846.5478E-03,+3.0181797E+00
-84.8720E-03,+910.5970E-03,+2.9748743E+00
-84.6220E-03,+886.7488E-03,+2.9748743E+00
-84.3720E-03,+846.5478E-03,+2.9748743E+00
-84.1220E-03,+863.8095E-03,+3.0093978E+00
-83.8720E-03,+886.7488E-03,+2.9748743E+00
-83.6220E-03,+846.5478E-03,+2.9748743E+00
-83.3720E-03,+872.8949E-03,+2.9748743E+00
-83.1220E-03,+846.5478E-03,+2.9748743E+00
-82.8720E-03,+846.5478E-03,+2.9748743E+00
-82.6220E-03,+877.2116E-03,+2.9748743E+00
-82.3720E-03,+846.5478E-03,+2.9748743E+00
-82.1220E-03,+831.8592E-03,+2.9748743E+00
-81.8720E-03,+641.2260E-03,+2.9748743E+00
-81.6220E-03,+524.9398E-03,+2.9748743E+00
-81.3720E-03,+364.1357E-03,+3.0077284E+00
-81.1220E-03,+122.9297E-03,+2.9748743E+00
-80.8720E-03,-118.2763E-03,+3.0552763E+00
-80.6220E-03,-231.5376E-03,+2.9748743E+00
-80.3720E-03,-256.5929E-03,+2.9748743E+00
-80.1220E-03,-238.8793E-03,+2.9748743E+00
-79.8720E-03,-200.4220E-03,+2.9748743E+00
-79.6220E-03,-238.8793E-03,+2.9921309E+00
-79.3720E-03,-219.8792E-03,+2.9748743E+00
-79.1220E-03,-209.5073E-03,+2.9965323E+00
-78.8720E-03,-198.6783E-03,+2.9748743E+00
-78.6220E-03,-148.5625E-03,+2.9748743E+00
-78.3720E-03,-158.4773E-03,+2.9748743E+00
-78.1220E-03,-148.9349E-03,+3.0552763E+00
-77.8720E-03,-119.1058E-03,+3.0536174E+00
-77.6220E-03,-89.2767E-03,+2.9748743E+00
-77.3720E-03,-78.0753E-03,+2.9376189E+00
-77.1220E-03,-46.1302E-03,+2.9109840E+00
-76.8720E-03,-37.8743E-03,+2.9748743E+00
-76.6220E-03,-50.3622E-03,+2.9748743E+00
-76.3720E-03,+42.5277E-03,+2.9748743E+00
-76.1220E-03,+42.5277E-03,+2.9748743E+00
-75.8720E-03,+42.5277E-03,+2.9748743E+00
-75.6220E-03,+82.7287E-03,+2.9748743E+00
-75.3720E-03,+122.9297E-03,+2.9748743E+00
-75.1220E-03,+122.9297E-03,+2.9748743E+00
-74.8720E-03,+163.1307E-03,+2.9748743E+00
-74.6220E-03,+203.3317E-03,+2.9748743E+00
-74.3720E-03,+203.3317E-03,+2.9748743E+00
-74.1220E-03,+243.5327E-03,+2.9748743E+00
-73.8720E-03,+317.9590E-03,+3.0433249E+00
-73.6220E-03,+380.4833E-03,+2.9748743E+00
-73.3720E-03,+511.4583E-03,+2.9748743E+00
-73.1220E-03,+562.0311E-03,+2.9006916E+00
-72.8720E-03,+725.9448E-03,+2.9748743E+00
-72.6220E-03,+828.9136E-03,+2.9396060E+00
-72.3720E-03,+846.5478E-03,+2.9748743E+00
-72.1220E-03,+886.7488E-03,+2.9748743E+00
-71.8720E-03,+878.2000E-03,+2.9748743E+00
-71.6220E-03,+886.7488E-03,+2.9748743E+00
-71.3720E-03,+886.7488E-03,+2.9748743E+00
-71.1220E-03,+886.7488E-03,+2.9748743E+00
-70.8720E-03,+886.7488E-03,+2.9945451E+00
-70.6220E-03,+886.7488E-03,+2.9748743E+00
-70.3720E-03,+886.7488E-03,+2.9748743E+00
-70.1220E-03,+925.4497E-03,+2.9748743E+00
-69.8720E-03,+886.7488E-03,+2.9748743E+00
-69.6220E-03,+886.7488E-03,+2.9318867E+00
-69.3720E-03,+886.7488E-03,+2.9582038E+00
-69.1220E-03,+886.7488E-03,+2.9748743E+00
-68.8720E-03,+886.7488E-03,+2.9748743E+00
-68.6220E-03,+909.5292E-03,+2.9748743E+00
-68.3720E-03,+886.7488E-03,+2.9748743E+00
-68.1220E-03,+886.7488E-03,+2.9748743E+00
-67.8720E-03,+913.2547E-03,+2.9218625E+00
-67.6220E-03,+862.6819E-03,+2.9748743E+00
-67.3720E-03,+852.3100E-03,+2.9748743E+00
-67.1220E-03,+846.5478E-03,+2.9748743E+00
-66.8720E-03,+831.5662E-03,+2.9748743E+00
-66.6220E-03,+871.9013E-03,+2.9748743E+00
-66.3720E-03,+810.8224E-03,+2.9659231E+00
-66.1220E-03,+886.7488E-03,+2.8944723E+00
-65.8720E-03,+862.8160E-03,+2.9748743E+00
-65.6220E-03,+899.8279E-03,+2.9748743E+00
-65.3720E-03,+849.7368E-03,+2.9684962E+00
-65.1220E-03,+813.5296E-03,+2.9748743E+00
-64.8720E-03,+828.9931E-03,+2.9748743E+00
-64.6220E-03,+886.7488E-03,+2.9748743E+00
-64.3720E-03,+888.6513E-03,+2.8982773E+00
-64.1220E-03,+926.9498E-03,+2.9748743E+00
-63.8720E-03,+926.9498E-03,+2.9748743E+00
-63.6220E-03,+937.9376E-03,+2.8944723E+00
-63.3720E-03,+967.1508E-03,+2.9736425E+00
-63.1220E-03,+1.0073518E+00,+2.9748743E+00
-62.8720E-03,+1.0073518E+00,+2.8944723E+00
-62.6220E-03,+1.0475528E+00,+2.9748743E+00
-62.3720E-03,+1.0475528E+00,+2.9748743E+00
-62.1220E-03,+1.0877538E+00,+2.9527893E+00
-61.8720E-03,+1.0689672E+00,+2.9373011E+00
-61.6220E-03,+1.0877538E+00,+2.9748743E+00
-61.3720E-03,+1.0897110E+00,+2.9709600E+00
-61.1220E-03,+1.1156258E+00,+2.9502162E+00
-60.8720E-03,+1.1506558E+00,+2.8944723E+00
-60.6220E-03,+1.1279548E+00,+2.9087286E+00
-60.3720E-03,+1.1279548E+00,+2.8944723E+00
-60.1220E-03,+1.1681558E+00,+2.9217036E+00
-59.8720E-03,+1.1681558E+00,+2.8944723E+00
-59.6220E-03,+1.1623142E+00,+2.9631912E+00
-59.3720E-03,+1.2083568E+00,+2.8944723E+00
-59.1220E-03,+1.1934546E+00,+2.8944723E+00
-58.8720E-03,+1.2083568E+00,+2.9450205E+00
-58.6220E-03,+1.2129119E+00,+2.8944723E+00
-58.3720E-03,+1.2083568E+00,+2.8944723E+00
-58.1220E-03,+1.2485578E+00,+2.9424968E+00
-57.8720E-03,+1.2485578E+00,+2.9475936E+00
-57.6220E-03,+1.2518263E+00,+2.9683374E+00
-57.3720E-03,+1.2556613E+00,+2.8944723E+00
-57.1220E-03,+1.2887588E+00,+2.8944723E+00
-56.8720E-03,+1.2887588E+00,+2.8944723E+00
-56.6220E-03,+1.2887588E+00,+2.8984362E+00
-56.3720E-03,+1.3289599E+00,+2.8944723E+00
-56.1220E-03,+1.3289599E+00,+2.8944723E+00
-55.8720E-03,+1.3691609E+00,+2.8723378E+00
-55.6220E-03,+1.3691609E+00,+2.8958631E+00
-55.3720E-03,+1.3691609E+00,+2.8944723E+00
-55.1220E-03,+1.3893134E+00,+2.8543755E+00
-54.8720E-03,+1.4093619E+00,+2.8336317E+00
-54.6220E-03,+1.4093619E+00,+2.8944723E+00
-54.3720E-03,+1.4203249E+00,+2.8944723E+00
-54.1220E-03,+1.4306968E+00,+2.8944723E+00
-53.8720E-03,+1.4093619E+00,+2.8310586E+00
-53.6220E-03,+1.4112396E+00,+2.8944723E+00
-53.3720E-03,+1.4495629E+00,+2.8385696E+00
-53.1220E-03,+1.4495629E+00,+2.8944723E+00
-52.8720E-03,+1.4495629E+00,+2.8944723E+00
-52.6220E-03,+1.4495629E+00,+2.8203989E+00
-52.3720E-03,+1.4762277E+00,+2.8944723E+00
-52.1220E-03,+1.4897639E+00,+2.8944723E+00
-51.8720E-03,+1.4897639E+00,+2.8826303E+00
-51.6220E-03,+1.4942147E+00,+2.8855706E+00
-51.3720E-03,+1.5299649E+00,+2.8944723E+00
