-249.8720E-03,+867.2954E-03,+3.0137812E+00
-51.1220E-03,+1.5299649E+00,+2.8944723E+00
-50.8720E-03,+1.5701659E+00,+2.8852034E+00
-50.6220E-03,+1.6046295E+00,+2.8140703E+00
-50.3720E-03,+1.6103669E+00,+2.8944723E+00
-50.1220E-03,+1.6368481E+00,+2.8140703E+00
-49.8720E-03,+1.6505679E+00,+2.8877765E+00
-49.6220E-03,+1.6837449E+00,+2.8281183E+00
-49.3720E-03,+1.7135740E+00,+2.8488621E+00
-49.1220E-03,+1.7309699E+00,+2.8389368E+00
-48.8720E-03,+1.7309699E+00,+2.8140703E+00
-48.6220E-03,+1.7711709E+00,+2.8140703E+00
-48.3720E-03,+1.8113719E+00,+2.8140703E+00
-48.1220E-03,+1.8113719E+00,+2.8140703E+00
-47.8720E-03,+1.8515729E+00,+2.8140703E+00
-47.6220E-03,+1.8917739E+00,+2.8140703E+00
-47.3720E-03,+1.8917739E+00,+2.8545343E+00
-47.1220E-03,+1.9319749E+00,+2.8140703E+00
-46.8720E-03,+1.8922857E+00,+2.8140703E+00
-46.6220E-03,+1.9319749E+00,+2.8140703E+00
-46.3720E-03,+1.9532305E+00,+2.8140703E+00
-46.1220E-03,+1.9721759E+00,+2.8140703E+00
-45.8720E-03,+1.9721759E+00,+2.8104737E+00
-45.6220E-03,+1.9721759E+00,+2.8140703E+00
-45.3720E-03,+2.0123769E+00,+2.8140703E+00
-45.1220E-03,+2.0123769E+00,+2.7482423E+00
-44.8720E-03,+2.0123769E+00,+2.8140703E+00
-44.6220E-03,+1.9856327E+00,+2.8140703E+00
-44.3720E-03,+1.9960046E+00,+2.7664130E+00
-44.1220E-03,+2.0123769E+00,+2.7456692E+00
-43.8720E-03,+2.0525779E+00,+2.8140703E+00
-43.6220E-03,+2.0525779E+00,+2.7845837E+00
-43.3720E-03,+2.0927789E+00,+2.7838988E+00
-43.1220E-03,+2.0927789E+00,+2.8046425E+00
-42.8720E-03,+2.1329799E+00,+2.8027543E+00
-42.6220E-03,+2.1329799E+00,+2.8140703E+00
-42.3720E-03,+2.1995827E+00,+2.7864719E+00
-42.1220E-03,+2.2133820E+00,+2.8072157E+00
-41.8720E-03,+2.2535830E+00,+2.8001812E+00
-41.6220E-03,+2.2535830E+00,+2.8140703E+00
-41.3720E-03,+2.2937840E+00,+2.8140703E+00
-41.1220E-03,+2.2959247E+00,+2.7336683E+00
-40.8720E-03,+2.2937840E+00,+2.7336683E+00
-40.6220E-03,+2.3741860E+00,+2.7336683E+00
-40.3720E-03,+2.4031609E+00,+2.7336683E+00
-40.1220E-03,+2.3741860E+00,+2.7336683E+00
-39.8720E-03,+2.4239046E+00,+2.7336683E+00
-39.6220E-03,+2.4139651E+00,+2.7336683E+00
-39.3720E-03,+2.4545880E+00,+2.7336683E+00
-39.1220E-03,+2.4545880E+00,+2.7345330E+00
-38.8720E-03,+2.5241858E+00,+2.7336683E+00
-38.6220E-03,+2.4947890E+00,+2.7336683E+00
-38.3720E-03,+2.5263370E+00,+2.7336683E+00
-38.1220E-03,+2.5332711E+00,+2.7336683E+00
-37.8720E-03,+2.4947890E+00,+2.6774479E+00
-37.6220E-03,+2.5172517E+00,+2.7336683E+00
-37.3720E-03,+2.5021554E+00,+2.7336683E+00
-37.1220E-03,+2.5349900E+00,+2.7336683E+00
-36.8720E-03,+2.5081663E+00,+2.7336683E+00
-36.6220E-03,+2.5514418E+00,+2.7336683E+00
-36.3720E-03,+2.5751910E+00,+2.6654261E+00
-36.1220E-03,+2.5751910E+00,+2.7250843E+00
-35.8720E-03,+2.5898549E+00,+2.6532663E+00
-35.6220E-03,+2.6153920E+00,+2.7336683E+00
-35.3720E-03,+2.6507997E+00,+2.7336683E+00
-35.1220E-03,+2.6611716E+00,+2.6532663E+00
-34.8720E-03,+2.6957940E+00,+2.6851672E+00
-34.6220E-03,+2.7096727E+00,+2.7059110E+00
-34.3720E-03,+2.7359950E+00,+2.7266548E+00
-34.1220E-03,+2.7359950E+00,+2.6532663E+00
-33.8720E-03,+2.7761960E+00,+2.6532663E+00
-33.6220E-03,+2.7761960E+00,+2.6784505E+00
-33.3720E-03,+2.7806364E+00,+2.6577067E+00
-33.1220E-03,+2.8245487E+00,+2.6532663E+00
-32.8720E-03,+2.8565980E+00,+2.6099114E+00
-32.6220E-03,+2.8565980E+00,+2.6532663E+00
-32.3720E-03,+2.8565980E+00,+2.6532663E+00
-32.1220E-03,+2.8565980E+00,+2.7147918E+00
-31.8720E-03,+2.8565980E+00,+2.6136460E+00
-31.6220E-03,+2.8264160E+00,+2.6332283E+00
-31.3720E-03,+2.8565980E+00,+2.5735701E+00
-31.1220E-03,+2.8565980E+00,+2.5943139E+00
-30.8720E-03,+2.8565980E+00,+2.6532663E+00
-30.6220E-03,+2.8967990E+00,+2.5903291E+00
-30.3720E-03,+2.9353606E+00,+2.6499874E+00
-30.1220E-03,+2.9370000E+00,+2.6292436E+00
-29.8720E-03,+2.9593833E+00,+2.6532663E+00
-29.6220E-03,+3.0099562E+00,+2.5728643E+00
-29.3720E-03,+3.0174020E+00,+2.5728643E+00
-29.1220E-03,+3.0307000E+00,+2.6266705E+00
-28.8720E-03,+3.0576031E+00,+2.5728643E+00
-28.6220E-03,+3.0637624E+00,+2.6532663E+00
-28.3720E-03,+3.1337925E+00,+2.5728643E+00
-28.1220E-03,+3.0978041E+00,+2.5728643E+00
-27.8720E-03,+3.1380051E+00,+2.5728643E+00
-27.6220E-03,+3.1380051E+00,+2.5728643E+00
-27.3720E-03,+3.1435042E+00,+2.6532663E+00
-27.1220E-03,+3.1538761E+00,+2.5242043E+00
-26.8720E-03,+3.1782061E+00,+2.5728643E+00
-26.6220E-03,+3.1782061E+00,+2.5728643E+00
-26.3720E-03,+3.1782061E+00,+2.5060337E+00
-26.1220E-03,+3.1380051E+00,+2.5728643E+00
-25.8720E-03,+3.1506766E+00,+2.5178053E+00
-25.6220E-03,+3.1403047E+00,+2.5682650E+00
-25.3720E-03,+3.1380051E+00,+2.5728643E+00
-25.1220E-03,+3.1380051E+00,+2.5359760E+00
-24.8720E-03,+3.1782061E+00,+2.5728643E+00
-24.6220E-03,+3.1782061E+00,+2.5728643E+00
-24.3720E-03,+3.1875649E+00,+2.5728643E+00
-24.1220E-03,+3.2184071E+00,+2.5319237E+00
-23.8720E-03,+3.2285055E+00,+2.4924623E+00
-23.6220E-03,+3.2586081E+00,+2.5723173E+00
-23.3720E-03,+3.2988091E+00,+2.5137530E+00
-23.1220E-03,+3.2988091E+00,+2.4924623E+00
-22.8720E-03,+3.3076209E+00,+2.5728643E+00
-22.6220E-03,+3.3390101E+00,+2.4924623E+00
-22.3720E-03,+3.3672792E+00,+2.4924623E+00
-22.1220E-03,+3.4015149E+00,+2.4924623E+00
-21.8720E-03,+3.4194121E+00,+2.4924623E+00
-21.6220E-03,+3.4194121E+00,+2.4924623E+00
-21.3720E-03,+3.4194121E+00,+2.4924623E+00
-21.1220E-03,+3.4194121E+00,+2.4452815E+00
-20.8720E-03,+3.4194121E+00,+2.4245378E+00
-20.6220E-03,+3.4194121E+00,+2.5728643E+00
-20.3720E-03,+3.3792111E+00,+2.4924623E+00
-20.1220E-03,+3.4040880E+00,+2.4924623E+00
-19.8720E-03,+3.4194121E+00,+2.4120603E+00
-19.6220E-03,+3.4596131E+00,+2.4228997E+00
-19.3720E-03,+3.4596131E+00,+2.4924623E+00
-19.1220E-03,+3.4998141E+00,+2.4120603E+00
-18.8720E-03,+3.5363495E+00,+2.4193915E+00
-18.6220E-03,+3.5400151E+00,+2.4790497E+00
-18.3720E-03,+3.5802161E+00,+2.4120603E+00
-18.1220E-03,+3.6076662E+00,+2.4375622E+00
-17.8720E-03,+3.6606181E+00,+2.4877042E+00
-17.6220E-03,+3.6606181E+00,+2.4120603E+00
-17.3720E-03,+3.7008191E+00,+2.3683877E+00
-17.1220E-03,+3.7008191E+00,+2.4120603E+00
-16.8720E-03,+3.7008191E+00,+2.4120603E+00
-16.6220E-03,+3.7008191E+00,+2.4306190E+00
-16.3720E-03,+3.7008191E+00,+2.4120603E+00
-16.1220E-03,+3.7008191E+00,+2.4120603E+00
-15.8720E-03,+3.6606181E+00,+2.4120603E+00
-15.6220E-03,+3.6711841E+00,+2.3527901E+00
-15.3720E-03,+3.6815560E+00,+2.3316583E+00
-15.1220E-03,+3.7008191E+00,+2.4120603E+00
-14.8720E-03,+3.7008191E+00,+2.4120603E+00
-14.6220E-03,+3.7410201E+00,+2.3553633E+00
-14.3720E-03,+3.7410201E+00,+2.4120603E+00
-14.1220E-03,+3.7736164E+00,+2.4120603E+00
-13.8720E-03,+3.7812211E+00,+2.4065259E+00
-13.6220E-03,+3.8214221E+00,+2.3316583E+00
-13.3720E-03,+3.8381122E+00,+2.3316583E+00
-13.1220E-03,+3.8616231E+00,+2.2638926E+00
-12.8720E-03,+3.9018241E+00,+2.4039528E+00
-12.6220E-03,+3.9018241E+00,+2.3605095E+00
-12.3720E-03,+3.9266217E+00,+2.3316583E+00
-12.1220E-03,+3.9420252E+00,+2.3316583E+00
-11.8720E-03,+3.9366849E+00,+2.3316583E+00
-11.6220E-03,+3.9018241E+00,+2.3316583E+00
-11.3720E-03,+3.8877072E+00,+2.3838264E+00
-11.1220E-03,+3.8616231E+00,+2.3316583E+00
-10.8720E-03,+3.8616231E+00,+2.3184046E+00
-10.6220E-03,+3.9018241E+00,+2.3316583E+00
-10.3720E-03,+3.9018241E+00,+2.3316583E+00
-10.1220E-03,+3.9420252E+00,+2.2561732E+00
-9.8720E-03,+3.9420252E+00,+2.3316583E+00
-9.6220E-03,+3.9822262E+00,+2.2878268E+00
-9.3720E-03,+3.9937700E+00,+2.2512563E+00
-9.1220E-03,+4.0614562E+00,+2.2512563E+00
-8.8720E-03,+4.0626282E+00,+2.3132584E+00
-8.6220E-03,+4.1430302E+00,+2.3316583E+00
-8.3720E-03,+4.1832312E+00,+2.3111437E+00
-8.1220E-03,+4.1833458E+00,+2.2510270E+00
-7.8720E-03,+4.2234322E+00,+2.2512563E+00
-7.6220E-03,+4.2040896E+00,+2.2512563E+00
-7.3720E-03,+4.1922019E+00,+2.2691977E+00
-7.1220E-03,+4.1444314E+00,+2.2512563E+00
-6.8720E-03,+4.1430302E+00,+2.2512563E+00
-6.6220E-03,+4.1028292E+00,+2.2069663E+00
-6.3720E-03,+4.1430302E+00,+2.2512563E+00
-6.1220E-03,+4.1430302E+00,+2.2512563E+00
-5.8720E-03,+4.1832312E+00,+2.2512563E+00
-5.6220E-03,+4.1832312E+00,+2.2177173E+00
-5.3720E-03,+4.2170346E+00,+2.1836494E+00
-5.1220E-03,+4.2596589E+00,+2.1788028E+00
-4.8720E-03,+4.2636332E+00,+2.1708542E+00
-4.6220E-03,+4.3038342E+00,+2.1708542E+00
-4.3720E-03,+4.3440352E+00,+2.2410342E+00
-4.1220E-03,+4.3492960E+00,+2.2407346E+00
-3.8720E-03,+4.3842362E+00,+2.1395888E+00
-3.6220E-03,+4.3842362E+00,+2.1708542E+00
-3.3720E-03,+4.3804117E+00,+2.1708542E+00
-3.1220E-03,+4.3440352E+00,+2.1035471E+00
-2.8720E-03,+4.3440352E+00,+2.1708542E+00
-2.6220E-03,+4.3038342E+00,+2.1708542E+00
-2.3720E-03,+4.3440352E+00,+2.1657784E+00
-2.1220E-03,+4.3362012E+00,+2.1551863E+00
-1.8720E-03,+4.3440352E+00,+2.1344425E+00
-1.6220E-03,+4.3556585E+00,+2.1708542E+00
-1.3720E-03,+4.3842362E+00,+2.1683515E+00
-1.1220E-03,+4.3933567E+00,+2.1526132E+00
-872.0E-06,+4.4646382E+00,+2.1318694E+00
-622.0E-06,+4.4749749E+00,+2.1501809E+00
-372.0E-06,+4.4646734E+00,+2.0904522E+00
-122.0E-06,+4.5152463E+00,+2.0904522E+00
+128.0E-06,+4.5256182E+00,+2.1292963E+00
+378.0E-06,+4.5138894E+00,+2.1085525E+00
+628.0E-06,+4.5450402E+00,+2.0904522E+00
+878.0E-06,+4.5165329E+00,+2.1474670E+00
+1.1280E-03,+4.5229747E+00,+2.0904522E+00
+1.3780E-03,+4.5048392E+00,+2.0904522E+00
+1.6280E-03,+4.4672465E+00,+2.0904522E+00
+1.8780E-03,+4.4776184E+00,+2.0100502E+00
+2.1280E-03,+4.5216881E+00,+2.0904522E+00
+2.3780E-03,+4.5450402E+00,+2.0774982E+00
+2.6280E-03,+4.5450402E+00,+2.0100502E+00
+2.8780E-03,+4.5852412E+00,+2.0904522E+00
+3.1280E-03,+4.5852412E+00,+2.0904522E+00
+3.3780E-03,+4.6254422E+00,+2.0204312E+00
+3.6280E-03,+4.6254422E+00,+2.0800894E+00
+3.8780E-03,+4.6656432E+00,+2.0100502E+00
+4.1280E-03,+4.6915684E+00,+2.0100502E+00
+4.3780E-03,+4.7019403E+00,+2.0100502E+00
+4.6280E-03,+4.6656432E+00,+2.0100502E+00
+4.8780E-03,+4.6254422E+00,+2.0100502E+00
+5.1280E-03,+4.6254422E+00,+2.0100502E+00
+5.3780E-03,+4.5852412E+00,+2.0100502E+00
+5.6280E-03,+4.5929958E+00,+1.9451573E+00
+5.8780E-03,+4.6475168E+00,+2.0100502E+00
+6.1280E-03,+4.6371449E+00,+1.9866449E+00
+6.3780E-03,+4.6669740E+00,+2.0073886E+00
+6.6280E-03,+4.7370041E+00,+2.0100502E+00
+6.8780E-03,+4.7460452E+00,+1.9296482E+00
+7.1280E-03,+4.7460452E+00,+1.9296482E+00
+7.3780E-03,+4.7862462E+00,+1.9296482E+00
+7.6280E-03,+4.7965739E+00,+1.9296482E+00
+7.8780E-03,+4.7862462E+00,+1.9296482E+00
+8.1280E-03,+4.7862462E+00,+1.9296482E+00
+8.3780E-03,+4.7874886E+00,+1.9296482E+00
+8.6280E-03,+4.8148330E+00,+1.8724746E+00
+8.8780E-03,+4.7862462E+00,+1.8856760E+00
+9.1280E-03,+4.7862462E+00,+1.9296482E+00
+9.3780E-03,+4.7837174E+00,+1.8543040E+00
+9.6280E-03,+4.7733455E+00,+1.9038467E+00
+9.8780E-03,+4.7862462E+00,+1.9296482E+00
+10.1280E-03,+4.7928027E+00,+1.8623591E+00
+10.3780E-03,+4.8302627E+00,+1.8492462E+00
+10.6280E-03,+4.9068493E+00,+1.8492462E+00
+10.8780E-03,+4.8912075E+00,+1.9296482E+00
+11.1280E-03,+4.9068493E+00,+1.8597860E+00
+11.3780E-03,+4.9821493E+00,+1.8492462E+00
+11.6280E-03,+4.9625241E+00,+1.8492462E+00
+11.8780E-03,+4.9872513E+00,+1.8492462E+00
+12.1280E-03,+4.9872513E+00,+1.8492462E+00
+12.3780E-03,+4.9872513E+00,+1.8492462E+00
+12.6280E-03,+4.9470503E+00,+1.8492462E+00
+12.8780E-03,+4.9339816E+00,+1.8492462E+00
+13.1280E-03,+4.9470503E+00,+1.7742378E+00
+13.3780E-03,+4.9547254E+00,+1.7688442E+00
+13.6280E-03,+4.9872513E+00,+1.8492462E+00
+13.8780E-03,+5.0274523E+00,+1.7688442E+00
+14.1280E-03,+5.0676533E+00,+1.7716647E+00
+14.3780E-03,+5.1078543E+00,+1.7688442E+00
+14.6280E-03,+5.1480553E+00,+1.7688442E+00
+14.8780E-03,+5.1882563E+00,+1.7898353E+00
+15.1280E-03,+5.1882563E+00,+1.7688442E+00
+15.3780E-03,+5.2182091E+00,+1.8492462E+00
+15.6280E-03,+5.2078372E+00,+1.7688442E+00
+15.8780E-03,+5.2192483E+00,+1.7688442E+00
+16.1280E-03,+5.1882563E+00,+1.6907680E+00
+16.3780E-03,+5.1365205E+00,+1.7688442E+00
+16.6280E-03,+5.1663496E+00,+1.7688442E+00
+16.8780E-03,+5.1157767E+00,+1.7688442E+00
+17.1280E-03,+5.1882563E+00,+1.7688442E+00
+17.3780E-03,+5.1882563E+00,+1.6884422E+00
+17.6280E-03,+5.2284573E+00,+1.6884422E+00
+17.8780E-03,+5.2284573E+00,+1.7688442E+00
+18.1280E-03,+5.3051233E+00,+1.7613722E+00
+18.3780E-03,+5.3088593E+00,+1.7406284E+00
+18.6280E-03,+5.3245805E+00,+1.6884422E+00
+18.8780E-03,+5.3490603E+00,+1.6884422E+00
+19.1280E-03,+5.3842388E+00,+1.6984873E+00
+19.3780E-03,+5.3242538E+00,+1.6884422E+00
+19.6280E-03,+5.2830930E+00,+1.7399749E+00
+19.8780E-03,+5.2686583E+00,+1.6884422E+00
+20.1280E-03,+5.2686583E+00,+1.6332767E+00
+20.3780E-03,+5.2686583E+00,+1.6884422E+00
+20.6280E-03,+5.2686583E+00,+1.6621460E+00
+20.8780E-03,+5.3088593E+00,+1.6080402E+00
+21.1280E-03,+5.3566560E+00,+1.6080402E+00
+21.3780E-03,+5.3892613E+00,+1.6525071E+00
+21.6280E-03,+5.4413239E+00,+1.6317633E+00
+21.8780E-03,+5.4711530E+00,+1.6110195E+00
+22.1280E-03,+5.5098643E+00,+1.6258047E+00
+22.3780E-03,+5.5500653E+00,+1.6499339E+00
+22.6280E-03,+5.5394903E+00,+1.6672922E+00
+22.8780E-03,+5.5098643E+00,+1.6080402E+00
+23.1280E-03,+5.4696633E+00,+1.6080402E+00
+23.3780E-03,+5.4294623E+00,+1.6080402E+00
+23.6280E-03,+5.3985497E+00,+1.6080402E+00
+23.8780E-03,+5.4294623E+00,+1.6080402E+00
+24.1280E-03,+5.4869536E+00,+1.6080402E+00
+24.3780E-03,+5.4880371E+00,+1.6080402E+00
+24.6280E-03,+5.4776652E+00,+1.5920364E+00
+24.8780E-03,+5.5500653E+00,+1.5323782E+00
+25.1280E-03,+5.5775244E+00,+1.5531220E+00
+25.3780E-03,+5.5902663E+00,+1.5618126E+00
+25.6280E-03,+5.6237520E+00,+1.5946096E+00
+25.8780E-03,+5.5902663E+00,+1.5276382E+00
+26.1280E-03,+5.5640938E+00,+1.5276382E+00
+26.3780E-03,+5.5500653E+00,+1.5276382E+00
+26.6280E-03,+5.5446366E+00,+1.5276382E+00
+26.8780E-03,+5.5098643E+00,+1.5276382E+00
+27.1280E-03,+5.5596363E+00,+1.5276382E+00
+27.3780E-03,+5.5500653E+00,+1.5276382E+00
+27.6280E-03,+5.5500653E+00,+1.5276382E+00
+27.8780E-03,+5.6304673E+00,+1.5276382E+00
+28.1280E-03,+5.6068679E+00,+1.4472362E+00
+28.3780E-03,+5.6436949E+00,+1.4472362E+00
+28.6280E-03,+5.6735240E+00,+1.4472362E+00
+28.8780E-03,+5.6781846E+00,+1.5276382E+00
+29.1280E-03,+5.7108694E+00,+1.4830124E+00
+29.3780E-03,+5.7108694E+00,+1.4472362E+00
+29.6280E-03,+5.6706683E+00,+1.4472362E+00
+29.8780E-03,+5.6304673E+00,+1.4472362E+00
+30.1280E-03,+5.6304673E+00,+1.4855856E+00
+30.3780E-03,+5.6600139E+00,+1.4472362E+00
+30.6280E-03,+5.6307499E+00,+1.4472362E+00
+30.8780E-03,+5.6706683E+00,+1.3870129E+00
+31.1280E-03,+5.6911296E+00,+1.4077567E+00
+31.3780E-03,+5.7108694E+00,+1.4472362E+00
+31.6280E-03,+5.7510704E+00,+1.4452281E+00
+31.8780E-03,+5.7912714E+00,+1.4472362E+00
+32.1280E-03,+5.7912714E+00,+1.4472362E+00
+32.3780E-03,+5.8233911E+00,+1.3829968E+00
+32.6280E-03,+5.7912714E+00,+1.3668342E+00
+32.8780E-03,+5.7510704E+00,+1.3668342E+00
+33.1280E-03,+5.7108694E+00,+1.3668342E+00
+33.3780E-03,+5.7108694E+00,+1.3668342E+00
+33.6280E-03,+5.7108694E+00,+1.3668342E+00
+33.8780E-03,+5.7510704E+00,+1.3143302E+00
+34.1280E-03,+5.7753913E+00,+1.3181923E+00
+34.3780E-03,+5.7912714E+00,+1.3668342E+00
+34.6280E-03,+5.8266087E+00,+1.2961596E+00
+34.8780E-03,+5.8065070E+00,+1.2864321E+00
+35.1280E-03,+5.8314724E+00,+1.2864321E+00
+35.3780E-03,+5.8716734E+00,+1.3583909E+00
+35.6280E-03,+5.8716734E+00,+1.2864321E+00
+35.8780E-03,+5.8479945E+00,+1.2864321E+00
+36.1280E-03,+5.8314724E+00,+1.3130461E+00
+36.3780E-03,+5.7912714E+00,+1.2864321E+00
+36.6280E-03,+5.7912714E+00,+1.3519605E+00
+36.8780E-03,+5.7912714E+00,+1.3312167E+00
+37.1280E-03,+5.7912714E+00,+1.2864321E+00
+37.3780E-03,+5.8314724E+00,+1.2060301E+00
+37.6280E-03,+5.8716734E+00,+1.2864321E+00
+37.8780E-03,+5.9118744E+00,+1.2864321E+00
+38.1280E-03,+5.9226082E+00,+1.2864321E+00
+38.3780E-03,+5.9919144E+00,+1.2060301E+00
+38.6280E-03,+5.9922764E+00,+1.2060301E+00
+38.8780E-03,+5.9922764E+00,+1.2060301E+00
+39.1280E-03,+5.9922764E+00,+1.2060301E+00
+39.3780E-03,+5.9520754E+00,+1.1256281E+00
+39.6280E-03,+5.9118744E+00,+1.2060301E+00
+39.8780E-03,+5.9118744E+00,+1.2060301E+00
+40.1280E-03,+5.9200351E+00,+1.2060301E+00
+40.3780E-03,+5.9900652E+00,+1.2104525E+00
+40.6280E-03,+6.0048594E+00,+1.1808640E+00
+40.8780E-03,+6.0554323E+00,+1.2060301E+00
+41.1280E-03,+6.0726784E+00,+1.1393765E+00
+41.3780E-03,+6.1163771E+00,+1.1256281E+00
+41.6280E-03,+6.1530804E+00,+1.1533673E+00
+41.8780E-03,+6.1530804E+00,+1.1256281E+00
+42.1280E-03,+6.1530804E+00,+1.1256281E+00
+42.3780E-03,+6.1128794E+00,+1.1256281E+00
+42.6280E-03,+6.0977232E+00,+1.0953158E+00
+42.8780E-03,+6.0726784E+00,+1.1766842E+00
+43.1280E-03,+6.1085783E+00,+1.1256281E+00
+43.3780E-03,+6.0726784E+00,+1.0452261E+00
+43.6280E-03,+6.0891211E+00,+1.1256281E+00
+43.8780E-03,+6.1262658E+00,+1.1256281E+00
+44.1280E-03,+6.1530804E+00,+1.0452261E+00
+44.3780E-03,+6.1604378E+00,+1.1109133E+00
+44.6280E-03,+6.2157531E+00,+1.0806847E+00
+44.8780E-03,+6.2615836E+00,+1.0694258E+00
+45.1280E-03,+6.2719555E+00,+1.0452261E+00
+45.3780E-03,+6.2019254E+00,+982.1120E-03
+45.6280E-03,+6.1720962E+00,+1.0452261E+00
+45.8780E-03,+6.1530804E+00,+1.0452261E+00
+46.1280E-03,+6.1530804E+00,+1.0452261E+00
+46.3780E-03,+6.1530804E+00,+1.0452261E+00
+46.6280E-03,+6.1530804E+00,+1.0452261E+00
+46.8780E-03,+6.1932814E+00,+1.0452261E+00
+47.1280E-03,+6.1941266E+00,+964.8241E-03
+47.3780E-03,+6.3026674E+00,+1.0452261E+00
+47.6280E-03,+6.3138844E+00,+964.8241E-03
+47.8780E-03,+6.3540854E+00,+1.0287458E+00
+48.1280E-03,+6.3942864E+00,+969.0876E-03
