-249.8720E-03,+867.2954E-03,+3.0137812E+00
+48.3780E-03,+6.3942864E+00,+964.8241E-03
+48.6280E-03,+6.3138844E+00,+964.8241E-03
+48.8780E-03,+6.2667298E+00,+964.8241E-03
+49.1280E-03,+6.2736834E+00,+964.8241E-03
+49.3780E-03,+6.2736834E+00,+992.4045E-03
+49.6280E-03,+6.2736834E+00,+964.8241E-03
+49.8780E-03,+6.3138844E+00,+964.8241E-03
+50.1280E-03,+6.3493806E+00,+955.4144E-03
+50.3780E-03,+6.3540854E+00,+884.4221E-03
+50.6280E-03,+6.4197351E+00,+964.8241E-03
+50.8780E-03,+6.4388679E+00,+893.1831E-03
+51.1280E-03,+6.4344874E+00,+952.8413E-03
+51.3780E-03,+6.4419618E+00,+884.4221E-03
+51.6280E-03,+6.3942864E+00,+884.4221E-03
+51.8780E-03,+6.3540854E+00,+884.4221E-03
+52.1280E-03,+6.3468075E+00,+884.4221E-03
+52.3780E-03,+6.3540854E+00,+884.4221E-03
+52.6280E-03,+6.3540854E+00,+884.4221E-03
+52.8780E-03,+6.3942864E+00,+884.4221E-03
+53.1280E-03,+6.4028510E+00,+821.1491E-03
+53.3780E-03,+6.4344874E+00,+884.4221E-03
+53.6280E-03,+6.4746884E+00,+804.0201E-03
+53.8780E-03,+6.4746884E+00,+883.3805E-03
+54.1280E-03,+6.5050384E+00,+884.4221E-03
+54.3780E-03,+6.4746884E+00,+884.4221E-03
+54.6280E-03,+6.4344874E+00,+804.0201E-03
+54.8780E-03,+6.3942864E+00,+804.0201E-03
+55.1280E-03,+6.3942864E+00,+745.8934E-03
+55.3780E-03,+6.3942864E+00,+804.0201E-03
+55.6280E-03,+6.4428070E+00,+804.0201E-03
+55.8780E-03,+6.4365397E+00,+727.7227E-03
+56.1280E-03,+6.4746884E+00,+804.0201E-03
+56.3780E-03,+6.4746884E+00,+804.0201E-03
+56.6280E-03,+6.5148894E+00,+737.6841E-03
+56.8780E-03,+6.5550904E+00,+730.2958E-03
+57.1280E-03,+6.5413797E+00,+723.6181E-03
+57.3780E-03,+6.4987711E+00,+723.6181E-03
+57.6280E-03,+6.4344874E+00,+723.6181E-03
+57.8780E-03,+6.4298620E+00,+723.6181E-03
+58.1280E-03,+6.4344874E+00,+703.2053E-03
+58.3780E-03,+6.4493192E+00,+723.6181E-03
+58.6280E-03,+6.4746884E+00,+723.6181E-03
+58.8780E-03,+6.5148894E+00,+723.6181E-03
+59.1280E-03,+6.5311733E+00,+691.0504E-03
+59.3780E-03,+6.5284347E+00,+670.3066E-03
+59.6280E-03,+6.5180628E+00,+649.5628E-03
+59.8780E-03,+6.5550904E+00,+723.6181E-03
+60.1280E-03,+6.5777210E+00,+723.6181E-03
+60.3780E-03,+6.5271481E+00,+699.1007E-03
+60.6280E-03,+6.5130026E+00,+723.6181E-03
+60.8780E-03,+6.4429725E+00,+643.2161E-03
+61.1280E-03,+6.4746884E+00,+643.2161E-03
+61.3780E-03,+6.4272028E+00,+643.2161E-03
+61.6280E-03,+6.5148894E+00,+723.6181E-03
+61.8780E-03,+6.5952915E+00,+643.2161E-03
+62.1280E-03,+6.5550904E+00,+643.2161E-03
+62.3780E-03,+6.5952915E+00,+643.2161E-03
+62.6280E-03,+6.6354925E+00,+643.2161E-03
+62.8780E-03,+6.6354925E+00,+621.0997E-03
+63.1280E-03,+6.6569226E+00,+605.6743E-03
+63.3780E-03,+6.6036905E+00,+546.0160E-03
+63.6280E-03,+6.5550904E+00,+562.8141E-03
+63.8780E-03,+6.5550904E+00,+562.8141E-03
+64.1280E-03,+6.5778071E+00,+597.7828E-03
+64.3780E-03,+6.6354925E+00,+562.8141E-03
+64.6280E-03,+6.6354925E+00,+562.8141E-03
+64.8780E-03,+6.6756935E+00,+509.6747E-03
+65.1280E-03,+6.7158945E+00,+562.8141E-03
+65.3780E-03,+6.7502696E+00,+494.0639E-03
+65.6280E-03,+6.7606415E+00,+553.7221E-03
+65.8780E-03,+6.7560955E+00,+482.4121E-03
+66.1280E-03,+6.7560955E+00,+512.2345E-03
+66.3780E-03,+6.6711541E+00,+482.4121E-03
+66.6280E-03,+6.5952915E+00,+482.4121E-03
+66.8780E-03,+6.5952915E+00,+530.4052E-03
+67.1280E-03,+6.5687151E+00,+509.6614E-03
+67.3780E-03,+6.5952915E+00,+482.4121E-03
+67.6280E-03,+6.5952915E+00,+482.4121E-03
+67.8780E-03,+6.6354925E+00,+482.4121E-03
+68.1280E-03,+6.6076296E+00,+482.4121E-03
+68.3780E-03,+6.5933252E+00,+482.4121E-03
+68.6280E-03,+6.5466848E+00,+482.4121E-03
+68.8780E-03,+6.5148894E+00,+439.5652E-03
+69.1280E-03,+6.4234359E+00,+482.4121E-03
+69.3780E-03,+6.1537601E+00,+403.3694E-03
+69.6280E-03,+6.1128794E+00,+421.3945E-03
+69.8780E-03,+6.2334824E+00,+402.0100E-03
+70.1280E-03,+6.2334824E+00,+421.5401E-03
+70.3780E-03,+6.2340893E+00,+402.0100E-03
+70.6280E-03,+6.2736834E+00,+402.0100E-03
+70.8780E-03,+6.1957817E+00,+444.7114E-03
+71.1280E-03,+6.2334824E+00,+402.0100E-03
+71.3780E-03,+6.1932814E+00,+402.0100E-03
+71.6280E-03,+6.1932814E+00,+377.4794E-03
+71.8780E-03,+6.1932814E+00,+402.0100E-03
+72.1280E-03,+6.1128794E+00,+402.0100E-03
+72.3780E-03,+6.0726784E+00,+402.0100E-03
+72.6280E-03,+5.8712187E+00,+321.6080E-03
+72.8780E-03,+5.5902663E+00,+402.0100E-03
+73.1280E-03,+5.4755687E+00,+402.0100E-03
+73.3780E-03,+5.6304673E+00,+321.6080E-03
+73.6280E-03,+5.8166339E+00,+351.2849E-03
+73.8780E-03,+5.8164817E+00,+402.0100E-03
+74.1280E-03,+5.8314724E+00,+392.7725E-03
+74.3780E-03,+5.7912714E+00,+321.6080E-03
+74.6280E-03,+5.7751464E+00,+321.6080E-03
+74.8780E-03,+5.7510704E+00,+349.0162E-03
+75.1280E-03,+5.7108694E+00,+321.6080E-03
+75.3780E-03,+5.7038297E+00,+321.6080E-03
+75.6280E-03,+5.6304673E+00,+321.6080E-03
+75.8780E-03,+5.5778488E+00,+377.1749E-03
+76.1280E-03,+5.3913070E+00,+321.6080E-03
+76.3780E-03,+5.1882563E+00,+321.6080E-03
+76.6280E-03,+4.9470503E+00,+402.0100E-03
+76.8780E-03,+4.8375782E+00,+321.6080E-03
+77.1280E-03,+4.7854871E+00,+321.6080E-03
+77.3780E-03,+4.7460452E+00,+302.3825E-03
+77.6280E-03,+4.7460452E+00,+281.6387E-03
+77.8780E-03,+4.8166028E+00,+260.8949E-03
+78.1280E-03,+4.8269747E+00,+321.6080E-03
+78.3780E-03,+4.7753469E+00,+299.8093E-03
+78.6280E-03,+4.8453770E+00,+321.6080E-03
+78.8780E-03,+4.8580904E+00,+321.6080E-03
+79.1280E-03,+4.8666483E+00,+321.6080E-03
+79.3780E-03,+4.8788342E+00,+321.6080E-03
+79.6280E-03,+4.8490050E+00,+286.3216E-03
+79.8780E-03,+4.8191759E+00,+321.6080E-03
+80.1280E-03,+4.3378341E+00,+247.4072E-03
+80.3780E-03,+3.7946936E+00,+321.6080E-03
+80.6280E-03,+3.4521254E+00,+321.6080E-03
+80.8780E-03,+3.0635878E+00,+253.1755E-03
+81.1280E-03,+2.7718089E+00,+321.6080E-03
+81.3780E-03,+2.4800300E+00,+321.6080E-03
+81.6280E-03,+2.2787139E+00,+291.4679E-03
+81.8780E-03,+2.0431815E+00,+321.6080E-03
+82.1280E-03,+1.7021163E+00,+390.6627E-03
+82.3780E-03,+1.4656084E+00,+321.6080E-03
+82.6280E-03,+1.2623414E+00,+321.6080E-03
+82.8780E-03,+930.3615E-03,+314.7847E-03
+83.1280E-03,+678.7835E-03,+321.6080E-03
+83.3780E-03,+404.3367E-03,+241.2060E-03
+83.6280E-03,+163.1307E-03,+321.6080E-03
+83.8780E-03,-42.1245E-03,+321.6080E-03
+84.1280E-03,-279.0803E-03,+321.6080E-03
+84.3780E-03,-418.3020E-03,+321.6080E-03
+84.6280E-03,-480.0854E-03,+263.6269E-03
+84.8780E-03,-560.4874E-03,+323.2851E-03
+85.1280E-03,-560.4874E-03,+382.9433E-03
+85.3780E-03,-600.6884E-03,+321.6080E-03
+85.6280E-03,-600.6884E-03,+321.6080E-03
+85.8780E-03,-601.1364E-03,+321.6080E-03
+86.1280E-03,-640.8894E-03,+321.6080E-03
+86.3780E-03,-640.8894E-03,+363.9917E-03
+86.6280E-03,-600.6884E-03,+321.6080E-03
+86.8780E-03,-399.6833E-03,+321.6080E-03
+87.1280E-03,-387.5769E-03,+321.6080E-03
+87.3780E-03,-399.6833E-03,+321.6080E-03
+87.6280E-03,-399.6833E-03,+387.3086E-03
+87.8780E-03,-399.6833E-03,+321.6080E-03
+88.1280E-03,-399.6833E-03,+321.6080E-03
+88.3780E-03,-439.8843E-03,+402.0100E-03
+88.6280E-03,-554.4232E-03,+389.8817E-03
+88.8780E-03,-564.7951E-03,+402.0100E-03
+89.1280E-03,-600.6884E-03,+350.9672E-03
+89.3780E-03,-640.8894E-03,+402.0100E-03
+89.6280E-03,-681.0904E-03,+402.0100E-03
+89.8780E-03,-640.8894E-03,+321.6080E-03
+90.1280E-03,-656.8555E-03,+402.0100E-03
+90.3780E-03,-681.0904E-03,+349.3340E-03
+90.6280E-03,-677.5993E-03,+402.0100E-03
+90.8780E-03,-714.4106E-03,+402.0100E-03
+91.1280E-03,-698.3431E-03,+402.0100E-03
+91.3780E-03,-693.6668E-03,+402.0100E-03
+91.6280E-03,-681.0904E-03,+402.0100E-03
+91.8780E-03,-681.0904E-03,+402.0100E-03
+92.1280E-03,-640.8894E-03,+445.3335E-03
+92.3780E-03,-589.3985E-03,+402.0100E-03
+92.6280E-03,-559.5694E-03,+402.0100E-03
+92.8780E-03,-560.4874E-03,+482.4121E-03
+93.1280E-03,-600.6884E-03,+441.6617E-03
+93.3780E-03,-610.6917E-03,+422.0166E-03
+93.6280E-03,-640.8894E-03,+402.0100E-03
+93.8780E-03,-681.0904E-03,+460.9311E-03
+94.1280E-03,-681.0904E-03,+482.4121E-03
+94.3780E-03,-689.8071E-03,+464.9786E-03
+94.6280E-03,-682.7455E-03,+482.4121E-03
+94.8780E-03,-681.0904E-03,+482.4121E-03
+95.1280E-03,-721.2914E-03,+437.6142E-03
+95.3780E-03,-721.2914E-03,+467.5517E-03
+95.6280E-03,-721.2914E-03,+482.4121E-03
+95.8780E-03,-721.2914E-03,+536.1869E-03
+96.1280E-03,-697.6059E-03,+482.4121E-03
+96.3780E-03,-721.2914E-03,+482.4121E-03
+96.6280E-03,-721.2914E-03,+482.4121E-03
+96.8780E-03,-681.0904E-03,+482.4121E-03
+97.1280E-03,-665.8614E-03,+532.3562E-03
+97.3780E-03,-640.8894E-03,+492.1262E-03
+97.6280E-03,-640.8894E-03,+424.0694E-03
+97.8780E-03,-705.4047E-03,+562.8141E-03
+98.1280E-03,-681.0904E-03,+562.8141E-03
+98.3780E-03,-684.6609E-03,+489.5531E-03
+98.6280E-03,-721.2914E-03,+549.2113E-03
+98.8780E-03,-721.2914E-03,+528.4675E-03
+99.1280E-03,-721.2914E-03,+562.8141E-03
+99.3780E-03,-721.2914E-03,+562.8141E-03
+99.6280E-03,-753.4044E-03,+482.4121E-03
+99.8780E-03,-761.4924E-03,+562.8141E-03
+100.1280E-03,-761.4924E-03,+562.8141E-03
+100.3780E-03,-721.2914E-03,+562.8141E-03
+100.6280E-03,-721.2914E-03,+562.8141E-03
+100.8780E-03,-721.2914E-03,+562.8141E-03
+101.1280E-03,-681.0904E-03,+562.8141E-03
+101.3780E-03,-681.0904E-03,+562.8141E-03
+101.6280E-03,-611.3494E-03,+584.1362E-03
+101.8780E-03,-520.2864E-03,+601.1502E-03
+102.1280E-03,-520.2864E-03,+580.4064E-03
+102.3780E-03,-520.2864E-03,+565.9655E-03
+102.6280E-03,-572.4350E-03,+619.3208E-03
+102.8780E-03,-600.6884E-03,+643.2161E-03
+103.1280E-03,-608.1980E-03,+577.8333E-03
+103.3780E-03,-640.8894E-03,+643.2161E-03
+103.6280E-03,-640.8894E-03,+562.8141E-03
+103.8780E-03,-657.4843E-03,+643.2161E-03
+104.1280E-03,-640.8894E-03,+643.2161E-03
+104.3780E-03,-676.9415E-03,+571.1117E-03
+104.6280E-03,-640.8894E-03,+643.2161E-03
+104.8780E-03,-681.0904E-03,+593.4308E-03
+105.1280E-03,-681.0904E-03,+572.6870E-03
+105.3780E-03,-640.8894E-03,+712.7473E-03
+105.6280E-03,-640.8894E-03,+643.2161E-03
+105.8780E-03,-640.8894E-03,+615.1724E-03
+106.1280E-03,-640.8894E-03,+643.2161E-03
+106.3780E-03,-593.9664E-03,+629.7722E-03
+106.6280E-03,-422.7905E-03,+689.4304E-03
+106.8780E-03,-359.4823E-03,+643.2161E-03
+107.1280E-03,-319.2813E-03,+643.2161E-03
+107.3780E-03,-351.4738E-03,+643.2161E-03
+107.6280E-03,-359.4823E-03,+643.2161E-03
+107.8780E-03,-359.4823E-03,+666.1135E-03
+108.1280E-03,-359.4823E-03,+643.2161E-03
+108.3780E-03,-359.4823E-03,+705.0279E-03
+108.6280E-03,-359.4823E-03,+643.2161E-03
+108.8780E-03,-379.3590E-03,+643.2161E-03
+109.1280E-03,-439.6746E-03,+723.1986E-03
+109.3780E-03,-399.6833E-03,+723.6181E-03
+109.6280E-03,-418.9308E-03,+685.1231E-03
+109.8780E-03,-439.8843E-03,+705.8669E-03
+110.1280E-03,-439.8843E-03,+646.2087E-03
+110.3780E-03,-439.8843E-03,+699.8817E-03
+110.6280E-03,-417.6443E-03,+679.1379E-03
+110.8780E-03,-439.8843E-03,+708.4400E-03
+111.1280E-03,-437.1015E-03,+723.6181E-03
+111.3780E-03,-412.8381E-03,+669.5256E-03
+111.6280E-03,-383.0090E-03,+723.6181E-03
+111.8780E-03,-359.4823E-03,+643.2161E-03
+112.1280E-03,-355.4129E-03,+651.3549E-03
+112.3780E-03,-304.8400E-03,+672.0987E-03
+112.6280E-03,-238.8793E-03,+673.9917E-03
+112.8780E-03,-198.6783E-03,+653.2479E-03
+113.1280E-03,-158.4773E-03,+723.6181E-03
+113.3780E-03,+11.0720E-03,+755.0738E-03
+113.6280E-03,+163.1307E-03,+723.6181E-03
+113.8780E-03,+163.1307E-03,+723.6181E-03
+114.1280E-03,+250.1753E-03,+723.6181E-03
+114.3780E-03,+381.1502E-03,+723.6181E-03
+114.6280E-03,+484.7388E-03,+723.6181E-03
+114.8780E-03,+605.3418E-03,+723.6181E-03
+115.1280E-03,+677.8147E-03,+723.6181E-03
+115.3780E-03,+663.8438E-03,+723.6181E-03
+115.6280E-03,+657.0709E-03,+723.6181E-03
+115.8780E-03,+684.5875E-03,+723.6181E-03
+116.1280E-03,+707.5135E-03,+680.0786E-03
+116.3780E-03,+725.9448E-03,+723.6181E-03
+116.6280E-03,+725.9448E-03,+723.6181E-03
+116.8780E-03,+725.9448E-03,+723.6181E-03
+117.1280E-03,+696.2460E-03,+723.6181E-03
+117.3780E-03,+725.9448E-03,+765.3663E-03
+117.6280E-03,+734.8998E-03,+741.5281E-03
+117.8780E-03,+644.1259E-03,+726.4518E-03
+118.1280E-03,+432.7490E-03,+780.4426E-03
+118.3780E-03,+364.1357E-03,+723.6181E-03
+118.6280E-03,+75.0602E-03,+723.6181E-03
+118.8780E-03,-195.9749E-03,+804.0201E-03
+119.1280E-03,-399.6833E-03,+749.7687E-03
+119.3780E-03,-399.6833E-03,+770.5125E-03
+119.6280E-03,-393.3014E-03,+723.6181E-03
+119.8780E-03,-395.6934E-03,+731.5981E-03
+120.1280E-03,-359.4823E-03,+804.0201E-03
+120.3780E-03,-359.4823E-03,+754.5526E-03
+120.6280E-03,-364.5777E-03,+733.8088E-03
+120.8780E-03,-399.6833E-03,+804.0201E-03
+121.1280E-03,-399.6833E-03,+754.9149E-03
+121.3780E-03,-385.5027E-03,+723.6181E-03
+121.6280E-03,-395.8746E-03,+796.4025E-03
+121.8780E-03,-359.4823E-03,+736.7443E-03
+122.1280E-03,-376.4173E-03,+723.6181E-03
+122.3780E-03,-386.7892E-03,+778.2318E-03
+122.6280E-03,-362.0046E-03,+728.6625E-03
+122.8780E-03,-432.0347E-03,+804.0201E-03
+123.1280E-03,-377.7039E-03,+804.0201E-03
+123.3780E-03,-371.0899E-03,+746.8332E-03
+123.6280E-03,-399.6833E-03,+726.0894E-03
+123.8780E-03,-359.4823E-03,+804.0201E-03
+124.1280E-03,-359.4823E-03,+765.0039E-03
+124.3780E-03,-359.4823E-03,+744.2601E-03
+124.6280E-03,-319.3322E-03,+723.7198E-03
+124.8780E-03,-329.7041E-03,+804.0201E-03
+125.1280E-03,-319.2813E-03,+765.2074E-03
+125.3780E-03,-390.6489E-03,+804.0201E-03
+125.6280E-03,-360.8198E-03,+723.6181E-03
+125.8780E-03,-359.4823E-03,+780.6014E-03
+126.1280E-03,-301.1616E-03,+804.0201E-03
+126.3780E-03,-118.2763E-03,+739.1139E-03
+126.6280E-03,-37.8743E-03,+728.8661E-03
+126.8780E-03,+95.7246E-03,+804.0201E-03
+127.1280E-03,+307.1015E-03,+770.3536E-03
+127.3780E-03,+484.7388E-03,+791.0974E-03
+127.6280E-03,+653.3639E-03,+796.1990E-03
+127.8780E-03,+846.5478E-03,+804.0201E-03
+128.1280E-03,+1.1124082E+00,+804.0201E-03
+128.3780E-03,+1.2991084E+00,+804.0201E-03
+128.6280E-03,+1.6103669E+00,+804.0201E-03
+128.8780E-03,+1.9812389E+00,+853.2841E-03
+129.1280E-03,+2.3197249E+00,+804.0201E-03
+129.3780E-03,+2.4909008E+00,+804.0201E-03
+129.6280E-03,+2.4208706E+00,+804.0201E-03
+129.8780E-03,+2.4312425E+00,+757.3292E-03
+130.1280E-03,+2.4416144E+00,+804.0201E-03
+130.3780E-03,+2.4143870E+00,+804.0201E-03
+130.6280E-03,+2.3819562E+00,+788.4796E-03
+130.8780E-03,+2.3962449E+00,+804.0201E-03
+131.1280E-03,+2.3858730E+00,+804.0201E-03
+131.3780E-03,+2.4130719E+00,+801.3899E-03
+131.6280E-03,+2.3832428E+00,+741.7317E-03
+131.8780E-03,+2.3534136E+00,+765.1627E-03
+132.1280E-03,+2.3443854E+00,+744.4190E-03
+132.3780E-03,+2.3339850E+00,+723.6752E-03
+132.6280E-03,+2.3339850E+00,+804.0201E-03
+132.8780E-03,+2.3132697E+00,+804.0201E-03
+133.1280E-03,+2.3248711E+00,+804.0201E-03
+133.3780E-03,+2.2937840E+00,+726.1341E-03
+133.6280E-03,+2.2768428E+00,+746.8779E-03
+133.8780E-03,+2.3339850E+00,+760.0165E-03
+134.1280E-03,+2.2937840E+00,+804.0201E-03
+134.3780E-03,+2.2937840E+00,+798.9310E-03
+134.6280E-03,+2.0123769E+00,+778.1872E-03
+134.8780E-03,+1.9150623E+00,+770.1948E-03
+135.1280E-03,+1.7375107E+00,+804.0201E-03
+135.3780E-03,+1.4093619E+00,+804.0201E-03
+135.6280E-03,+1.1019568E+00,+804.0201E-03
+135.8780E-03,+806.3468E-03,+754.8703E-03
+136.1280E-03,+479.4845E-03,+734.1265E-03
+136.3780E-03,+449.6554E-03,+804.0201E-03
+136.6280E-03,+484.7388E-03,+804.0201E-03
+136.8780E-03,+524.9398E-03,+804.0201E-03
+137.1280E-03,+524.9398E-03,+804.0201E-03
+137.3780E-03,+565.1408E-03,+791.2116E-03
+137.6280E-03,+605.3418E-03,+804.0201E-03
+137.8780E-03,+618.3948E-03,+777.9141E-03
+138.1280E-03,+608.0229E-03,+798.6579E-03
+138.3780E-03,+685.7438E-03,+738.9997E-03
+138.6280E-03,+685.7438E-03,+767.8947E-03
+138.8780E-03,+737.7112E-03,+723.6181E-03
+139.1280E-03,+725.9448E-03,+726.4072E-03
+139.3780E-03,+725.9448E-03,+741.5728E-03
+139.6280E-03,+745.2940E-03,+765.3216E-03
+139.8780E-03,+766.1458E-03,+744.5778E-03
+140.1280E-03,+806.3468E-03,+803.8041E-03
+140.3780E-03,+816.6107E-03,+804.0201E-03
+140.6280E-03,+846.5478E-03,+723.6181E-03
+140.8780E-03,+837.3545E-03,+785.6335E-03
+141.1280E-03,+806.3468E-03,+725.9752E-03
+141.3780E-03,+789.2467E-03,+780.9191E-03
+141.6280E-03,+824.6254E-03,+723.6181E-03
+141.8780E-03,+806.3468E-03,+804.0201E-03
+142.1280E-03,+803.8817E-03,+728.5484E-03
+142.3780E-03,+833.7108E-03,+723.6181E-03
+142.6280E-03,+852.7646E-03,+723.6181E-03
+142.8780E-03,+893.3690E-03,+790.7797E-03
+143.1280E-03,+1.0475528E+00,+723.6181E-03
+143.3780E-03,+1.1018774E+00,+751.8653E-03
+143.6280E-03,+1.2240624E+00,+723.6181E-03
+143.8780E-03,+1.4093619E+00,+723.6181E-03
+144.1280E-03,+1.5350031E+00,+723.6181E-03
+144.3780E-03,+1.6907689E+00,+723.6181E-03
+144.6280E-03,+1.8773549E+00,+804.0201E-03
+144.8780E-03,+2.0566250E+00,+731.7122E-03
+145.1280E-03,+2.1329799E+00,+723.6181E-03
+145.3780E-03,+2.1329799E+00,+723.6181E-03
+145.6280E-03,+2.1198475E+00,+723.6181E-03
+145.8780E-03,+2.1302194E+00,+723.6181E-03
+146.1280E-03,+2.0927789E+00,+738.8408E-03
+146.3780E-03,+2.0927789E+00,+759.5846E-03
+146.6280E-03,+2.0927789E+00,+666.9078E-03
+146.8780E-03,+2.0942529E+00,+723.6181E-03
+147.1280E-03,+2.1240820E+00,+723.6181E-03
+147.3780E-03,+2.0927789E+00,+723.6181E-03
+147.6280E-03,+2.0927789E+00,+723.6181E-03
+147.8780E-03,+2.0927789E+00,+723.6181E-03
+148.1280E-03,+2.0927789E+00,+723.6181E-03
+148.3780E-03,+2.0722226E+00,+723.6181E-03
+148.6280E-03,+2.0433052E+00,+705.0726E-03
+148.8780E-03,+2.0134761E+00,+723.6181E-03
+149.1280E-03,+2.0123769E+00,+781.0780E-03
+149.3780E-03,+2.0342199E+00,+723.6181E-03
